[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-24T21:48:28.744+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "1.0608ms"}
[2023-05-24T21:49:03.557+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{2  0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T21:49:03.558+0800]	[ERROR]	[        api/project_api.go:113]	查询失败
<nil>
Outsourcing/internal/api.projectApi.QueryTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:113
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-24T21:49:03.558+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "673.1µs"}
[2023-05-24T21:49:23.353+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T21:49:23.354+0800]	[ERROR]	[        api/project_api.go:113]	查询失败
<nil>
Outsourcing/internal/api.projectApi.QueryTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:113
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-24T21:49:23.354+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "997.7µs"}
[2023-05-24T21:52:44.331+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T21:52:44.331+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T21:52:55.381+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T21:52:55.397+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T21:52:55.400+0800]	[ INFO]	[service/project_service.go:179]	[] <nil>
[2023-05-24T21:52:55.401+0800]	[ERROR]	[        api/project_api.go:113]	查询失败
<nil>
Outsourcing/internal/api.projectApi.QueryTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:113
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-24T21:52:55.401+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "5.2763ms"}
[2023-05-24T22:01:25.011+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:01:25.011+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:01:35.997+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:01:41.036+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:01:41.042+0800]	[ INFO]	[service/project_service.go:179]	[0xc00015c900 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc000126000 0xc000126100 0xc000126200 0xc000126300 0xc000126400 0xc000126500 0xc000126600 0xc000126700 0xc000126800 0xc000126900 0xc000126a00 0xc000126b00 0xc000126c00 0xc000126d00 0xc000126e00 0xc000126f00 0xc000127000 0xc000127100 0xc000127200 0xc000127300 0xc000127400 0xc000127500 0xc000127600 0xc000127700 0xc000127800 0xc000127900 0xc000127a00 0xc000127b00 0xc000127c00 0xc000127d00 0xc000127e00 0xc000127f00 0xc000168000 0xc000168100 0xc000168200 0xc000168300 0xc000168400 0xc000168500] <nil>
[2023-05-24T22:01:41.045+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "8.4177ms"}
[2023-05-24T22:06:03.125+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:06:03.125+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:06:14.122+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:06:21.948+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:06:21.955+0800]	[ INFO]	[service/project_service.go:179]	[0xc00015c900 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc0005d0000 0xc0005d0100 0xc0005d0200 0xc0005d0300 0xc0005d0400 0xc0005d0500 0xc0005d0600 0xc0005d0700 0xc0005d0800 0xc0005d0900 0xc0005d0a00 0xc0005d0b00 0xc0005d0c00 0xc0005d0d00 0xc0005d0e00 0xc0005d0f00 0xc0005d1000 0xc0005d1100 0xc0005d1200 0xc0005d1300 0xc0005d1400 0xc0005d1500 0xc0005d1600 0xc0005d1700 0xc0005d1800 0xc0005d1900 0xc0005d1a00 0xc0005d1b00 0xc0005d1c00 0xc0005d1d00 0xc0005d1e00 0xc0005d1f00 0xc0005d4000 0xc0005d4100 0xc0005d4200 0xc0005d4300 0xc0005d4400 0xc0005d4500] <nil>
[2023-05-24T22:06:21.959+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "11.5989ms"}
[2023-05-24T22:10:23.681+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:10:23.681+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:10:34.630+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:10:43.270+0800]	[ INFO]	[service/project_service.go:160]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:10:43.276+0800]	[ INFO]	[service/project_service.go:180]	[0xc00015c900 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc000258000 0xc000258100 0xc000258200 0xc000258300 0xc000258400 0xc000258500 0xc000258600 0xc000258700 0xc000258800 0xc000258900 0xc000258a00 0xc000258b00 0xc000258c00 0xc000258d00 0xc000258e00 0xc000258f00 0xc000259000 0xc000259100 0xc000259200 0xc000259300 0xc000259400 0xc000259500 0xc000259600 0xc000259700 0xc000259800 0xc000259900 0xc000259a00 0xc000259b00 0xc000259c00 0xc000259d00 0xc000259e00 0xc000259f00 0xc00025c000 0xc00025c100 0xc00025c200 0xc00025c300 0xc00025c400 0xc00025c500] <nil>
[2023-05-24T22:10:43.279+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "9.632ms"}
[2023-05-24T22:11:50.004+0800]	[ INFO]	[service/project_service.go:160]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:11:50.005+0800]	[ INFO]	[service/project_service.go:180]	[0xc0000bad00 0xc0000bb100 0xc0000bb300 0xc0000bb400 0xc0000bb500 0xc0000bb600 0xc0000bb700 0xc0000bb800 0xc0000bb900 0xc0000bba00 0xc0000bbb00 0xc0000bbc00 0xc0000bbd00 0xc0000bbe00 0xc0000bbf00 0xc00015c300 0xc00015c500 0xc00015c600 0xc00015c700 0xc00015c800 0xc00015c900 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc000012000 0xc000012100 0xc000012200 0xc000012300 0xc000012400 0xc000012500 0xc000012600 0xc000012700 0xc000012800 0xc000012900 0xc000012a00 0xc000012b00 0xc000012c00 0xc000012d00 0xc000012e00 0xc000012f00 0xc000013000 0xc000013100] <nil>
[2023-05-24T22:11:50.007+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "3.5349ms"}
[2023-05-24T22:14:02.798+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:14:02.798+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:14:13.751+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:14:22.693+0800]	[ INFO]	[service/project_service.go:160]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:14:22.699+0800]	[ INFO]	[service/project_service.go:180]	[0xc000504900 0xc000504b00 0xc000504c00 0xc000504d00 0xc000504e00 0xc000504f00 0xc000505000 0xc000505100 0xc000505200 0xc000505300 0xc000505400 0xc000505500 0xc000505600 0xc000505700 0xc000505800 0xc000505900 0xc000505a00 0xc000505b00 0xc000505c00 0xc000505d00 0xc000505e00 0xc000505f00 0xc0004da000 0xc0004da100 0xc0004da200 0xc0004da300 0xc0004da400 0xc0004da500 0xc0004da600 0xc0004da700 0xc0004da800 0xc0004da900 0xc0004daa00 0xc0004dab00 0xc0004dac00 0xc0004dad00 0xc0004dae00 0xc0004daf00 0xc0004db000 0xc0004db100 0xc0004db200 0xc0004db300 0xc0004db400 0xc0004db500 0xc0004db600 0xc0004db700 0xc0004db800 0xc0004db900 0xc0004dba00 0xc0004dbb00 0xc0004dbc00 0xc0004dbd00 0xc0004dbe00 0xc0004dbf00 0xc0004de000 0xc0004de100 0xc0004de200 0xc0004de300 0xc0004de400 0xc0004de500] <nil>
[2023-05-24T22:14:22.699+0800]	[ INFO]	[service/project_service.go:193]	3
[2023-05-24T22:14:22.699+0800]	[ INFO]	[service/project_service.go:197]	4
[2023-05-24T22:14:22.701+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "8.8754ms"}
[2023-05-24T22:15:57.875+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:15:57.875+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:16:09.113+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:16:12.350+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:16:12.354+0800]	[ INFO]	[service/project_service.go:179]	[0xc00015c900 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc0003ee000 0xc0003ee100 0xc0003ee200 0xc0003ee300 0xc0003ee400 0xc0003ee500 0xc0003ee600 0xc0003ee700 0xc0003ee800 0xc0003ee900 0xc0003eea00 0xc0003eeb00 0xc0003eec00 0xc0003eed00 0xc0003eee00 0xc0003eef00 0xc0003ef000 0xc0003ef100 0xc0003ef200 0xc0003ef300 0xc0003ef400 0xc0003ef500 0xc0003ef600 0xc0003ef700 0xc0003ef800 0xc0003ef900 0xc0003efa00 0xc0003efb00 0xc0003efc00 0xc0003efd00 0xc0003efe00 0xc0003eff00 0xc0003f6000 0xc0003f6100 0xc0003f6200 0xc0003f6300 0xc0003f6400 0xc0003f6500] <nil>
[2023-05-24T22:16:12.354+0800]	[ INFO]	[service/project_service.go:192]	3
[2023-05-24T22:16:12.354+0800]	[ INFO]	[service/project_service.go:196]	4
[2023-05-24T22:16:12.356+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "6.5988ms"}
[2023-05-24T22:27:10.522+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:27:10.522+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:27:21.884+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:27:22.238+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:27:22.241+0800]	[ INFO]	[service/project_service.go:179]	[0xc00061c900 0xc00061cb00 0xc00061cc00 0xc00061cd00 0xc00061ce00 0xc00061cf00 0xc00061d000 0xc00061d100 0xc00061d200 0xc00061d300 0xc00061d400 0xc00061d500 0xc00061d600 0xc00061d700 0xc00061d800 0xc00061d900 0xc00061da00 0xc00061db00 0xc00061dc00 0xc00061dd00 0xc00061de00 0xc00061df00 0xc00015c000 0xc00015c100 0xc00015c300 0xc00015c400 0xc00015c500 0xc00015c600 0xc00015c700 0xc00015c800 0xc00015c900 0xc00015ca00 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc0001f6000 0xc0001f6100 0xc0001f6200 0xc0001f6300 0xc0001f6400 0xc0001f6500 0xc0001f6600] <nil>
[2023-05-24T22:27:22.241+0800]	[ INFO]	[service/project_service.go:190]	3
[2023-05-24T22:27:22.241+0800]	[ INFO]	[service/project_service.go:194]	4
[2023-05-24T22:27:22.241+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "3.7238ms"}
[2023-05-24T22:28:27.866+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 10 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:28:27.868+0800]	[ INFO]	[service/project_service.go:179]	[0xc0001f7300 0xc0001f7400 0xc0001f7500 0xc0001f7600 0xc0001f7700 0xc0001f7800 0xc0001f7900 0xc0001f7a00 0xc0001f7b00 0xc0001f7c00 0xc0001f7d00 0xc0001f7e00 0xc0001f7f00 0xc00025a000 0xc00025a100 0xc00025a200 0xc00025a300 0xc00025a400 0xc00025a500 0xc00025a600 0xc00025a700 0xc00025a800 0xc00025a900 0xc00025aa00 0xc00025ab00 0xc00025ac00 0xc00025ad00 0xc00025ae00 0xc00025af00 0xc00025b000 0xc00025b100 0xc00025b200 0xc00025b300 0xc00025b400 0xc00025b500 0xc00025b600 0xc00025b700 0xc00025b800 0xc00025b900 0xc00025ba00 0xc00025bb00 0xc00025bc00 0xc00025bd00 0xc00025be00 0xc00025bf00 0xc000260000 0xc000260100 0xc000260200 0xc000260300 0xc000260400 0xc000260500 0xc000260600 0xc000260700 0xc000260800 0xc000260900 0xc000260a00 0xc000260b00 0xc000260c00 0xc000260d00 0xc000260e00] <nil>
[2023-05-24T22:28:27.868+0800]	[ INFO]	[service/project_service.go:190]	3
[2023-05-24T22:28:27.868+0800]	[ INFO]	[service/project_service.go:194]	4
[2023-05-24T22:28:27.868+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "3.0734ms"}
[2023-05-24T22:30:03.424+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:30:03.424+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:30:14.346+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:30:17.399+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 10 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
